,Predicted_Rating
1447,4.174743168190743
1449,4.188255106115557
1450,4.187537524019543
1453,4.174372892198618
1454,4.208404858097428
1455,4.189481416112257
1456,4.177006170084451
1457,4.182917395582018
1458,4.24957701887409
1459,4.189380376828252
1460,4.191555868305503
1461,4.187433711898854
1463,4.249037888847878
1464,4.170728263468656
1465,4.190563215450782
1466,4.190250164138092
1468,4.236022605456172
1470,3.9099746329179554
1471,3.660382674815067
1472,4.187709612616009
1473,4.197540241527042
1474,4.184962225788075
1475,4.1908087846209945
1476,4.189279338070627
1477,4.397075358793876
1479,4.188105846492852
1480,4.193347541096071
1482,4.1920853232321775
1483,4.170945263145991
1484,4.179992315042794
1485,4.188265256795774
1486,4.191800975903512
1487,4.188399395319277
1488,4.190412029560338
1489,4.255939338802438
1490,4.1662215201387065
1493,4.122090702969292
1494,3.9991039931989762
1495,4.129973404875513
1496,4.176928600052097
1497,4.200513331154269
1498,4.189903189602682
1499,4.18507637996336
1500,4.188924760326144
1501,3.9923549032915497
1502,4.384424505502314
1503,4.155501942852244
1504,4.126231906112319
1507,4.185891750096418
1508,4.048099801880959
1509,4.212942203249943
1510,3.9171138121343683
1511,4.204434530431759
1513,4.189012757906487
1514,4.118344339005941
1515,4.187188916148478
1516,4.195178449426556
1517,4.19248311005104
1518,4.191879381961494
1519,4.332443913531142
1520,4.2815501085393075
1522,3.9416613463414647
1523,4.177147812018333
1525,4.17591303324
1526,4.218512504236201
1527,4.188861642045101
1528,4.707933064436324
1529,4.178070132392672
1531,4.10247814920296
1532,4.249812541912547
1533,4.186638274416033
1534,4.235612277381444
1535,4.187743101700343
1537,4.190026636216757
1538,4.500755466386126
1539,4.0589695029332145
1541,4.182738396927346
1542,4.190013187551187
1543,4.1414215456678365
1544,4.188867776955321
1545,4.199704567334259
1546,4.1946063280798755
1547,4.156123374666302
1548,3.854255235335844
1549,4.188528715987157
1550,4.201968654079154
1551,4.16826019837378
1552,4.188440984142663
1553,4.306122945897008
1554,4.184869375534105
1555,4.902181823117963
1556,4.18219070223212
1558,3.6625866017391315
1561,4.1955083140576015
1562,4.188679245283019
1563,4.193153892937743
1564,4.18153551707662
1565,4.346132971651305
1566,4.18903004434661
1567,4.236206164776796
1569,4.1878828689192185
1570,4.1150351305703206
1571,4.193286376024944
1572,4.194717438061559
1573,4.1886734820935665
1574,4.1620115918365785
1575,4.208286006272878
1579,4.92941998602376
1580,4.1890741274723755
1581,4.112334272951753
1582,4.193751374572586
1583,4.193292947661517
1584,4.188681745070362
1585,4.181455968841751
1586,4.201622363225961
1587,4.1872643403868475
1588,4.18928956761175
1589,4.188710084760229
1590,4.192646730954682
1591,4.177986075491704
1592,4.158911047074422
1593,4.179248584413565
1594,4.1880706471420295
1595,4.101833656873422
1596,4.187019057075433
1597,4.189667900879213
1598,4.178997429439789
1599,4.211694553632565
1600,4.1807275407432
1601,4.1865042154584815
1602,4.09081501303118
1603,4.175537932676826
1604,4.199762572161799
1605,4.207029154600454
1606,4.188177724564067
1608,4.192640164255647
1609,4.191624100425983
1610,4.188674200585759
1611,4.19931681137227
1612,4.2066655241720055
1613,4.138372544329137
1614,4.200965029980268
1615,4.188679245283019
1616,4.1880784844778844
1617,4.188725224106184
1619,4.189470016192769
1620,4.186303054273809
1621,4.192629258414511
1622,3.636821972264726
1623,4.195807985162848
1624,4.198528909092385
1625,4.18999486151059
1626,4.194955611076799
1627,4.187714035978993
1629,4.192350555637197
1630,3.4943130480999205
1631,4.1708920143540755
1632,4.156217898500852
1633,4.189223659910578
1635,4.188943669942362
1636,4.331447132948009
1639,4.188000589220153
1640,4.264184119188127
1641,4.1887900308511785
1642,4.193225812536176
1643,4.186364501202287
1644,4.191836251568474
1645,4.18945113741013
1646,4.1265492704654045
1647,4.174425570950106
1648,4.182266540862952
1649,4.190973640604689
1650,4.194521214633871
1651,4.059071233827394
1652,4.0714051159245175
1653,4.188671137141721
1654,4.207509160854901
1655,4.1957348982945435
1656,4.191956583950352
1657,4.1575172258282915
1658,4.19464740294144
1659,4.166454312068947
1660,4.188425081505329
1661,4.18333985057288
1662,4.181563848140326
1663,4.18792534266987
1664,4.1867004488058015
1665,4.181556562529209
1666,4.149600296041941
1667,4.186562598589114
1668,4.170798670950051
1669,4.157884862694221
1670,4.187194375314977
1671,4.141954201014863
1672,4.187862633156506
1673,4.188785667038099
1674,4.188804280830353
1675,4.2013938994001
1676,4.188894706882953
1677,4.166412438001045
1678,4.189289124481708
1679,4.091400078457088
1680,4.188758744566761
1681,4.19284908876056
1682,4.189982985357745
1683,4.189929015902594
1684,4.187958795986327
1685,4.3195658780562844
1686,4.190165448204775
1687,4.187971225514776
1688,4.179804601268669
1689,4.220087242349359
1690,4.188995286447034
1692,4.161619141245311
1693,4.1885690006052565
1694,4.188318984926172
1695,4.199746581686479
1696,4.248566411660308
1699,4.187439406134213
1701,4.189406708556056
1702,4.181860117878614
1703,4.178372403181546
1704,4.188570259533809
1707,4.155558291570201
1709,5.443224699828473
1711,4.189116000585083
1713,4.162917570694694
1714,6.132800316295825
1715,4.488333936219879
1717,4.192057419209175
1718,4.027016726963535
1719,4.189846563840482
1720,3.996842408391738
1721,4.188312402582685
1722,4.188999208439082
1724,3.64560808423433
1725,4.207290533851749
1726,4.223115933299834
1727,4.164662571053496
1728,4.161204706328326
1729,4.187795932055261
1730,4.183936977601808
1731,4.106641157348938
1732,4.188682345893848
1733,4.188206496860819
1734,4.186178115395385
1735,4.189774956460239
1739,4.249611173478209
1741,4.120432475438965
1743,4.281377046912026
1744,4.188679245283019
1746,4.188217968491071
1747,4.193834669971907
1748,4.187053783559505
1749,4.151440166891727
1750,4.18862973161774
1752,4.188753469605997
1753,4.181684453404177
1754,4.1885898008263505
1755,4.2289226053353595
1756,4.158693846412663
1758,4.18203814491439
1759,4.192732074686335
1760,4.1570982159440915
1762,4.196532910339578
1764,4.4943130480999205
1767,4.204554485741596
1769,4.187925454632968
1770,4.198463465840602
1771,4.183767801543377
1772,4.187615041301021
1773,4.50691440753981
1777,4.190098288920793
1779,4.19071670821178
1780,4.025066967493307
1782,4.025293763504491
1783,4.19319091995229
1784,4.188560766535663
1785,4.190109230939987
1787,4.3590280890031625
1788,4.1825851652870485
1791,4.1877369202631645
1792,4.186519152134634
1793,4.107084777770299
1794,4.190566804623475
1795,4.525349453238051
1796,4.909484294022481
1797,4.184500124513262
1798,4.161828429089335
1799,4.1872793738450715
1801,4.175203176948079
1804,4.184728195355362
1805,4.188312321828761
1806,4.158791060660431
1807,4.199721033820144
1809,4.173102403532771
1810,4.189545384790895
1811,4.2063682463779
1812,4.190214840300847
1814,4.2150652977542995
1815,6.147862918752407
1816,4.190595805368403
1817,4.162448495739361
1820,2.636820991177574
1821,4.1869344992625415
1822,3.999525111232784
1824,4.186969797803174
1825,4.238745051674764
1826,4.2281637869040365
1827,4.1731854603936425
1829,4.193330964359473
1830,2.9159519725557463
1831,4.190365043982861
1832,4.58867924528302
1833,4.18778678376196
1834,4.188954930467163
1835,4.1878788617928215
1836,4.192191049405331
1837,4.172486155854033
1839,4.111747207006622
1840,4.186547004873373
1841,4.188262339800743
1842,4.225513838003575
1843,4.531536388140163
1844,4.2042009974971934
1845,4.188519079257361
1846,4.252655131647832
1848,4.187296778544399
1849,4.3105406966130735
1850,4.241583743704332
1851,4.048976508927414
1852,3.4943130480999205
1853,4.211848090399898
1854,4.180350361377006
1855,4.135630405198433
1856,4.186442613962773
1857,4.192693444604404
1858,4.190474575583545
1859,4.173923092000315
1860,4.170822488905326
1861,4.127114193366754
1862,4.198190104975854
1863,4.157838206780387
1864,4.183225554355909
1865,4.189376940858941
1866,4.191637257063597
1867,4.142019446633145
1868,4.188679245283019
1869,4.152337249142421
1870,4.252296635260794
1871,4.08008347447634
1872,4.219977061457581
1873,4.1887563640170145
1874,4.201659390243252
1875,4.187210165978184
1876,4.188959013286135
1877,4.060182130943111
1878,4.171910633581117
1879,4.156284202295401
1880,4.187456059514033
1881,4.177532905766922
1882,4.188613603206519
1883,4.187677674570743
1884,4.167482061938117
1885,4.189158879777626
1886,3.9092808715157057
1887,4.137499673020232
1888,4.194234196349546
1889,4.197181547983042
1890,5.408342386173087
1891,3.84949670296869
1892,4.190360906852396
1893,4.206438912453318
1894,4.190210122882515
1895,4.181169044088823
1896,4.169286786134591
1897,4.190977068565525
1898,4.213402952101168
1899,4.160303791508954
1900,4.196045082009131
1901,3.7822810444685437
1902,4.191191669773903
1903,3.970159439193341
1904,4.229028104286474
1905,4.131155206590061
1906,4.190915481969668
1907,4.187022677553025
1908,4.4943130480999205
1909,4.188670593466841
1910,4.1967960383015255
1911,4.192114647991057
1912,4.188498834719027
1913,4.184607583580099
1914,4.186966285105929
1915,4.753896636587367
1916,4.189461793941861
1917,4.1896756465402465
1918,4.190416868774391
1919,4.187052530047173
1920,4.184781310459072
1921,4.188885769317597
1922,4.1975089121861835
1923,4.190210759382127
1924,4.186205332294322
1925,4.167847855013614
1926,4.1934040482074835
1927,4.188242308501638
1928,4.222966541133766
1929,4.193786653411605
1930,4.257912731639038
1931,4.1858062209411555
1932,4.205576186718186
1933,4.215955852895924
1934,4.194082628953817
1935,4.187534332927408
1936,4.2021144741117435
1937,4.222748444249495
1938,4.188709397888064
1939,4.188695212787361
1940,4.188723272463159
1941,4.188714921811472
1942,4.189991157397519
1943,4.185072458252003
1944,4.187039520746612
1945,4.189508013769259
1946,4.188083640294887
1947,4.1888637718632715
1948,4.188447111367094
1949,4.18863294471077
1950,4.188652369847069
1951,4.188858175055878
1952,4.189320229773106
1953,4.188682980536534
1954,4.188523319767038
1955,4.189317427661342
1956,4.188686709054345
1957,4.18764929024667
1958,4.187216066296782
1959,4.186549727160781
1960,4.188882919639786
1961,4.188769013936626
1962,4.188374748159063
1963,4.189222570907222
1964,4.1887778766122725
1965,4.188833442375878
1966,4.189372986372586
1967,4.187761298980792
1968,4.188290324453807
1969,4.181639747858015
1970,4.190930043645718
1971,4.187596617670523
1972,4.179092774198541
1973,4.191075865492634
1974,4.1863207112975145
1975,4.18453613188571
1976,4.179281926014912
1977,4.178526402739812
1978,4.172297665805459
1979,4.171344852784348
1980,4.168825067966655
1981,4.168148925796133
1982,4.179151693235781
1983,4.182611644775589
1984,4.188679245283019
1985,4.186779046635332
1986,4.18671259474313
1987,4.175345893432976
1988,4.146892816279846
1989,4.202471199719524
1990,4.118900970723093
1991,4.185575701664844
1992,4.175384145759958
1993,4.1717989484314195
1994,4.188683621159492
1995,4.181750871748743
1996,4.178740112787892
1997,4.188112383319255
1998,4.1718673929324135
1999,4.186697904028511
2000,4.188839015087735
2001,4.188947530560153
2002,4.1901077252166
2003,4.187607774490144
2004,4.175025026808855
2005,4.189239596480075
2006,4.189188496950421
2007,4.16176872529478
2008,4.078998191965763
2009,4.1871577425801245
2010,4.189669484916235
2011,4.188797543970533
2012,4.188909799331037
2013,4.189063141806016
2014,4.150414591341446
2015,4.188578010282783
2016,4.194729898501938
2017,4.166348842821707
2018,4.18527522174199
2019,4.189304950566859
2020,4.188451764037757
2021,4.188446685599311
2022,4.190534826535881
2023,4.188412977027448
2024,4.1840053984594165
2025,4.185334928542875
2026,4.178946139560209
2027,4.195473144739229
2028,4.188812608149809
2029,4.1812688847832655
2031,4.089769615444873
2032,4.12608740943293
2033,4.1907534299496545
2034,4.189771199831107
2035,4.162244280459019
2036,4.130223247677028
2037,4.235799492664877
2038,4.190167055151792
2039,5.434234800838575
2040,4.1883316995716084
2041,4.190730474234587
2042,4.157625660691413
2043,4.187055441763603
2044,4.165793047683918
2045,4.175634996739035
2046,4.196469938991837
2047,4.186654699317252
2048,4.191815214009534
2049,4.170765814110486
2050,4.122398900163874
2051,4.1861840076015735
2052,4.180245486692314
2053,4.191803088966206
2054,4.188957408883537
2055,4.1947370083985485
2056,4.181106505987946
2057,4.218218345676866
2058,4.190088445927645
2059,4.167575855464816
2060,4.170242889882594
2061,4.1905439307441075
2062,4.185044851233976
2063,4.176379077240094
2064,4.188683854184132
2065,4.188657908754708
2066,4.2009778381123
2067,4.188736131028134
2068,4.189852925087366
2069,4.183846282972014
2070,4.189105554670553
2071,4.190398455149358
2072,4.18776034337989
2073,4.194007746083986
2074,4.160481070640999
2075,4.18145692105172
2076,4.18931410278594
2077,4.190892190043172
2078,4.190318090628867
2079,4.156204546556647
2080,4.188724596779431
2081,4.188990583541395
2082,4.174230311663468
2083,4.187505926201257
2084,4.230050971811485
2085,4.187371776175878
2086,4.1887869203572885
2087,4.188196220626697
2088,4.189100991618884
2089,4.190176827050087
2090,4.190122666541538
2091,4.195346330970555
2092,4.184771720221869
2093,4.1897672326869895
2094,4.189047112934968
2095,4.157291857534937
2096,4.188763109704103
2097,4.1899156617996605
2098,4.184787356926937
2099,4.1872997874202
2100,4.188796445658235
2101,4.314208731467606
2102,4.184930578771822
2103,4.14987169753236
2104,4.195835848128197
2105,4.188980408723487
2106,4.185938395690805
2107,4.1827883826439285
2108,4.1890492015226135
2109,4.191014247927619
2110,4.187893542078715
2111,4.185839037177146
2112,4.186445503309971
2113,4.191311327263828
2114,4.1899907176766895
2115,4.189775485221232
2116,4.19076446679342
2117,4.186348235528721
2118,4.188688721671669
2119,4.190441290528911
2120,4.188679245283019
2121,4.188484739085801
2122,4.1793508840359515
2123,4.190623244746043
2124,4.18908853669272
2125,4.187007626330951
2126,4.189674577980645
2127,4.010469251098207
2128,4.1128719496722335
2129,4.513223506645143
2130,4.189524799731568
2131,4.201490392211202
2132,4.188645101496566
2133,4.192292328828595
2134,4.186804382922204
2135,4.18748748286719
2136,4.187479680611168
2137,4.1893525713340765
2138,4.1885942371239535
2139,4.186636854195089
2140,4.1877117532774815
2141,4.188561792646847
2142,4.169606074211839
2143,4.189943319150463
2144,4.189132833098774
2145,4.188262313588169
2146,4.186011731214743
2147,4.186910055467668
2148,4.181339903783295
2149,4.193777553702328
2150,4.188389377156771
2151,4.167055768706541
2152,4.203708693458791
2153,4.188679245283019
2154,4.180183110767404
2155,4.189800416990484
2156,4.048903312604714
2157,4.206141533795952
2158,4.0906651357624355
2159,4.186278306730353
2160,4.188697517924988
2161,4.1879759479138965
2162,4.174063006609901
2163,4.185142733313256
2164,4.2063105420077
2165,4.183547047513103
2166,4.187739766708446
2167,4.189960319553019
2168,4.192327421605457
2169,4.19242491742887
2170,4.186223064160294
2171,4.1876378897608335
2172,4.1946220575235875
2173,4.190906809924182
2174,4.188511251755568
2175,4.1874032663008425
2176,4.188535959034559
2177,4.189391270795738
2178,4.18872526371733
2179,4.190076488203678
2180,4.204512378648321
2181,4.188598823485396
2182,4.187393022342348
2183,4.188611718619131
2184,4.193007268890879
2185,4.135839476785137
2186,4.18868592116139
2187,4.190341842814791
2188,4.1914386587372245
2189,4.204417753569107
2190,4.187894838416977
2191,4.252843340616589
2192,4.251076994200677
2193,4.188645175247705
2194,4.189223254429752
2195,4.183683191708953
2196,4.136437486985663
2197,4.2464334022854295
2198,5.6139800705350495
2200,4.2690234159496905
2201,4.15878579650382
2202,4.1895029022908155
2203,4.179104658878266
2204,4.184864354604078
2205,4.213129993675172
2206,4.188874158370504
2207,4.440259562009546
2208,4.188822418740031
2209,4.124293651134296
2210,4.181308983623813
2211,4.152743685311225
2212,4.185504845513885
2213,2.855345911949686
2214,3.636820991177574
2215,4.187018020600919
2217,2.855345911949686
2218,2.1183667452830193
2219,4.405845659893615
2221,4.194606004315302
2223,4.027670992539407
2226,4.965183543277289
2227,4.189860028114863
2231,4.192140471441299
2232,4.187696685574824
2233,3.924239738382341
2234,4.215936495682291
2235,3.4943130480999205
2236,4.188747845962584
2237,4.194488168684042
2238,4.188570137453967
2239,4.188586584257401
2240,4.188474043395754
2241,4.181721990287311
2242,5.4066916532809675
2243,4.188666956701989
2244,3.8135392048077503
2245,4.1893268101816545
2246,4.002224206102794
2247,4.189492040439813
2248,4.188469043569102
2249,4.183947223860019
2250,4.181316923386155
2251,4.189017260658653
2252,4.182801726880461
2253,4.18861121079152
2254,4.964720911949685
2255,4.168538361329129
2256,4.150221150896797
2257,4.210332491169483
2258,4.161658772894379
2259,4.188471659638532
2260,4.187688792754681
2261,4.186702412547375
2262,4.192637545853936
2263,4.186879664454909
2264,4.175493692699501
2265,4.19215909735203
2266,4.235981643020181
2267,4.159930152673896
2268,4.188450229755255
2269,4.1815563856474025
2271,4.187522356604282
2272,4.199755850023001
2273,4.18913463498671
2275,4.1587323346751495
2276,4.199391432567094
2277,3.4943130480999205
2278,4.190101236422217
2279,4.180178599868933
2280,4.18814402351314
2281,4.375139080559848
2282,4.1895746962385365
2283,4.183750743334497
2284,4.180766175499949
2285,4.192458606979069
2286,4.1677427330480175
2287,4.188691181399438
2288,4.188683278479543
2289,4.18911046477738
2290,4.188332271915463
2291,4.188275768238092
2292,4.152380390604208
2293,4.135545772240575
2294,4.187511667299909
2295,4.187971747785226
2296,4.197702593362275
2297,4.187623212780117
2298,4.125374488503502
2299,4.2363514905167445
2300,4.189355175920799
2301,4.189099893678594
2302,4.189798677810291
2303,4.189946356023613
2304,4.18022845102006
2305,4.187806681097843
2306,4.18575939502626
2307,4.193748069281496
2308,5.448521764968058
2309,4.110488161349382
2310,4.190040272095685
2311,4.19124968011875
2312,4.188077759197169
2313,4.187247145474186
2314,4.186576254356398
2315,4.187065611902992
2316,4.186966160496313
2317,4.302757916445854
2318,4.183979442836976
2320,4.189414774033094
2321,4.188078822297481
2322,4.188679245283019
2323,4.235239348331719
2324,4.188527761812656
2325,4.187593199318362
2326,4.306782395466488
2327,4.188679245283019
2328,4.19233988974971
2329,4.187647811048996
2330,4.181898007203692
2331,4.190451649425961
2332,4.426780277829279
2333,4.187642785168248
2334,4.2007284512573175
2335,4.191709219231938
2336,4.188076220232411
2337,4.198090340978
2338,4.188538677701393
2339,4.195638974915816
2340,4.1895356607783745
2341,4.196167170440209
2342,4.188918386536754
2343,4.188679245283019
2344,4.189543536294858
2345,4.1875994852907406
2346,4.18857493403469
2347,4.188247240138045
2348,4.1868500879613695
2349,4.189565353086692
2350,4.135829453866427
2351,4.190178702078806
2352,4.191404135648727
2353,4.188670247596059
2354,4.178716188379739
2355,4.188324042560186
2356,4.1856229272838235
2357,4.190755860962637
2358,4.216112402559694
2359,4.190414290929919
2360,4.191479537412249
2361,4.188527951120027
2362,4.194041718880786
2363,4.188613374237533
2364,4.190920046742071
2365,4.186886414022222
2366,4.188467569762133
2367,4.1885514172122
2368,4.1527417096963015
2369,4.188488419965941
2370,4.190848974824323
2371,4.186889499091075
2372,4.187391021410408
2373,4.185365735152095
2374,4.188464150705147
2375,4.187976509417821
2376,4.1869209279980995
2377,4.190155168336709
2378,4.186452292443444
2379,4.193900830130238
2380,4.179455770969702
2381,4.182075980769898
2382,4.181145720968636
2383,4.188812517257106
2384,4.188926768902061
2385,4.191130525121035
2386,4.183030973440783
2387,4.165692102377049
2388,4.1861559851885985
2389,4.187714595718218
2390,4.189468327867528
2391,4.188850550825923
2392,4.1976147874511325
2393,4.189014213394812
2394,4.188418141211156
2395,4.188780744826629
2396,4.188613812047478
2397,4.176276286985711
2398,4.18855056942091
2399,4.187453119233779
2400,4.1894207007602775
2401,4.1868625272980236
2402,4.186630106606763
2403,4.174351563021234
2404,4.186302499723561
2405,4.188611976126901
2406,4.18865632722772
2407,4.188160138755098
2408,4.185285586838463
2409,4.1893627077775175
2410,4.1863181914052845
2411,4.186274244475647
2412,4.170042048979761
2413,4.187975353594909
2414,4.187932081813582
2415,4.150282438323826
2416,4.188679245283019
2417,4.1848706860275176
2418,4.186427256167447
2419,4.192715882140869
2420,4.189336002647193
2421,4.186804356389486
2422,4.189353012079871
2423,4.19269620629605
2424,4.188315556179983
2425,4.176049233358866
2426,4.177631380471389
2427,4.1879605409177145
2428,4.1904943713947835
2429,4.1870694820083285
2430,4.190825491235096
2431,4.1981662749009425
2432,4.174880331610304
2433,4.189047117048272
2434,4.204983300832277
2435,4.158264488450555
2436,4.192740629896129
2437,4.187655409188875
2438,4.547169811320755
2439,4.189325201893811
2440,4.182827210508677
2441,4.231440740818224
2442,4.190535249583529
2443,4.194068594125558
2444,4.132738393906425
2445,4.1847904295139005
2446,4.170627020285703
2447,4.177807375620036
2448,4.167720876537287
2449,4.071007485015038
2450,4.194053693273463
2451,4.188305402001992
2452,4.11759567152567
2453,4.183281428231281
2454,4.189161168271889
2455,4.188535462496233
2456,4.186314292057026
2457,4.1887506967647035
2458,4.1916423128965565
2459,4.187377559547739
2460,4.179180478597702
2461,4.187257261546501
2462,4.185103338936819
2463,4.187485105679227
2464,4.048483704536358
2465,4.131154558301512
2466,4.082456066114768
2467,4.186537066101162
2468,4.1871811400791
2469,4.188590102168569
2470,4.189011233026317
2471,4.186517681516848
2472,4.205725244676493
2473,4.187083749503085
2474,4.1895063877417655
2475,4.186961898471885
2476,4.185278017681662
2477,4.166708360351472
2478,4.187738921601232
2479,4.187541225646615
2480,3.555345911949686
2481,4.2247973319086025
2482,4.156407183298334
2483,4.214110742423458
2484,3.4943130480999205
2485,4.191328009367505
2486,4.200110521473713
2487,4.206772849683754
2488,4.185199984763119
2490,4.187943432920393
2491,4.1994752195021725
2492,4.201628825865598
2493,4.3427081764334465
2494,4.185505470997299
2495,4.19847787646198
2496,4.1907804545410965
2497,4.201284037652604
2498,4.1785448358931
2499,4.189840848086134
2500,4.1815817565306075
2501,4.1886851846112885
2502,4.188984309016283
2503,4.260023639472503
2504,4.187204663913391
2505,4.187762081002189
2506,4.187599286828137
2507,4.188138970910857
2509,3.9640699922874445
2510,4.442760042182782
2511,4.193963434044318
2512,4.221305848901518
2513,4.186179954210572
2514,4.18346187942083
2515,4.1596015960275565
2516,4.230160053370184
2517,4.187617196958738
2518,4.1897522891044465
2519,4.190958824927342
2520,4.146301531698464
2521,4.186319836318282
2522,4.183940146973393
2523,4.199531876457041
2524,4.159220615026852
2525,4.194194815181758
2526,4.166800582034009
2527,4.188703123012861
2528,4.1891458804599
2529,4.188671694369118
2530,4.19199191039867
2531,4.192597101831895
2532,4.191965999858416
2533,4.18929328132806
2534,4.1602500892665475
2535,4.18657761543164
2536,4.041294365279594
2537,4.175643873426405
2538,4.146131373438922
2539,4.1881478363392635
2540,4.183987281895894
2541,4.190542104027333
2542,4.187623879934875
2543,4.291847281488008
2544,4.2916751416147685
2545,4.243668216252212
2546,4.194349381210941
2548,4.195606718087702
2549,4.190699859088008
2550,4.195709127967811
2551,4.189774821950255
2552,4.099642573930192
2553,4.189655052080375
2554,4.188421245098062
2555,4.199039749857005
2556,4.7041186752117605
2557,4.143162661244592
2558,4.1884915612907125
2559,4.1723992279994055
2560,4.190089528504069
2561,4.18703088948146
2562,4.213172651496269
2563,3.526601648286774
2565,4.187882056993685
2566,4.09961508533532
2567,4.188528790528282
2568,4.176834004082543
2569,4.247461322130326
2570,4.1911631592095695
2571,4.1887212256789494
2572,4.19018635598964
2573,4.193794881481147
2574,4.198746884610908
2575,4.18949169694963
2576,3.6617017702429724
2577,4.096270821068428
2578,4.192237767213612
2579,4.188679245283019
2580,4.188844269908404
2581,4.189095252806291
2582,4.2291779234426015
2583,4.169298241571051
2584,4.4943130480999205
2585,4.1876796965164855
2586,4.113662235842214
2587,4.177397230071073
2589,4.149482767248542
2590,4.182979209691954
2591,4.159267480577137
2592,4.134257476575536
2593,4.1924214078252025
2594,4.194072649851548
2596,4.1885417330280355
2597,4.191194687664069
2598,4.190692307175572
2599,4.188939953862297
2600,4.191082816937251
2602,3.6451882246630207
2605,4.189963261669539
2606,4.1847684652639385
2607,4.124928638962912
2608,4.1423631680299176
2609,4.177724870586992
2610,4.190507932170503
2611,4.190631711106275
2612,4.191955898779809
2613,4.189691336859799
2614,4.149261618876554
2615,4.1885196279717976
2616,4.188607949369406
2617,4.188407566899463
2618,4.193173298648471
2619,3.386559103940263
2620,4.195336119910401
2621,4.1914592570309495
2622,4.188079725285208
2623,4.23215675722537
2624,4.192435679541616
2625,4.192638117120972
2626,4.197612302721849
2627,4.166945200784743
2628,4.189455288926129
2629,4.190666569631935
2630,4.19427346016612
2631,4.18560957249979
2632,4.5512952973510235
2633,4.187390274947317
2634,4.202159803422715
2635,4.151389617893618
2636,4.188679245283019
2637,4.181866917524132
2638,4.182959746515144
2639,4.190540067228572
2640,4.188682302036441
2641,4.188048189827775
2642,4.191276671397789
2643,4.195904371448364
2644,4.186230873188273
2645,4.192290828021219
2646,4.182940044960726
2647,4.184799371401262
2648,4.188971881846764
2649,4.185549501239277
2650,4.182788509232115
2651,4.167449106190869
2652,4.14175808337233
2653,4.183667993076535
2654,4.187056862729771
2655,4.188679245283019
2656,4.238660358727639
2657,4.188657461104496
2658,4.194545230134219
2659,4.177496214582527
2660,4.184612443551024
2661,4.181085801894091
2662,4.188707489002138
2663,4.190251875089801
2664,4.188857419659421
2665,4.185194718418757
2666,4.219733261625693
2667,4.132758357372174
2668,4.192717728162637
2669,4.187889454686096
2670,4.177331521241503
2671,4.187993524898963
2672,4.193511728331388
2673,4.422098330351026
2674,4.183884633564416
2675,4.019114238388412
2676,4.194839790767933
2677,4.197488667876668
2678,4.197889430946476
2679,4.535055449304909
2681,4.167460895726962
2682,4.186222953194335
2683,4.188839715799609
2685,4.772013836370356
2686,4.186328102695452
2687,4.184341294258228
2688,4.182908357272556
2689,4.222548117848899
2690,4.184733196565188
2691,4.242438351643129
2692,4.188793370109918
2693,4.18116840502132
2694,4.1909004238480785
2695,4.0335629670077315
2696,4.188146897748534
2697,4.196121298293621
2699,4.189409402112452
2700,4.188679245283019
2701,4.190734134554051
2702,4.187220312112053
2703,3.3815120097881386
2704,4.187477650551177
2705,4.153018250238359
2706,4.189382285644004
2707,4.190200922198527
2708,4.277645410819618
2709,4.194976591993767
2710,4.187667222790599
2711,4.1872870463425915
2712,4.18723611535791
2713,4.192467046311993
2714,4.183017383439974
2715,4.3252364226133135
2716,4.188478874183186
2717,4.187173404277888
2718,4.189129293192771
2719,4.192087718092678
2720,4.17552655645792
2721,4.188466216891355
2722,4.191506362916165
2723,4.188982885248599
2724,4.189619601247293
2725,4.190089585721132
2726,4.164877286268014
2727,4.163311889491046
2728,4.189789114278502
2729,4.185098922228814
2730,4.184983728309703
2731,4.182581768529175
2732,4.184942645680737
2733,4.174031700595961
2734,4.187425905211078
2735,4.188017208035745
2736,4.190151022101823
2737,4.1824303304443315
2738,4.185738615875746
2739,4.187462426405153
2740,4.188679245283019
2741,4.193647483761609
2742,3.4943130480999205
2743,4.2465539165876365
2744,4.189728831871283
2745,4.187776486284479
2746,4.18815280502638
2747,4.189498203642278
2748,4.176718947092793
2749,4.187711667873704
2750,4.186687314017543
2751,4.1692901096330885
2752,4.188679245283019
2753,4.193249356089358
2754,4.09756059973684
2755,4.2088931560401335
2756,4.19779247057586
2757,4.177469633950414
2758,4.167468891491239
2759,4.189286062809245
2760,4.010989380804134
2761,4.189037807019989
2762,4.18872418241429
2763,4.1888927892114
2764,4.190402275323671
2765,4.215013564747779
2766,4.188679245283019
2767,4.151302108558532
2768,3.989903461482754
2769,4.1542453126942425
2770,4.1897807888348515
2771,4.190059078012567
2772,4.19261571521027
2773,4.357553425505469
2774,4.183118785801494
2775,4.193683883726152
2776,4.118643676796331
2777,3.81163548279586
2778,4.138202390297326
2779,4.192554633246326
2780,4.1860033036248225
2781,4.15353520840336
2782,4.185635331223486
2783,4.188679245283019
2784,4.184450831230227
2785,4.17334580173085
2786,4.176652216656417
2787,4.193292896723557
2788,4.187343943138146
2789,4.188679245283019
2790,4.169877864050477
2791,4.188748374652432
2792,4.19094304264328
2793,4.187762583790529
2794,4.186164902523107
2795,4.189258119324575
2796,4.187411661189727
2797,4.1888735671491935
2798,4.176470781866799
2799,4.171214641972768
2800,4.055634510004951
2801,4.1728348585321955
